
# Efinity Interface Configuration
# Version: 2024.2.294.1.19
# Date: 2024-06-21 16:33

# Copyright (C) 2013 - 2024 Efinix Inc. All rights reserved.

# [required | optional] (input|output|clkout), x, y, z, __bypass__|[~|!]<clock>, [[~|!]<pin_name>] | __vcc__ | __gnd__
clkout, 200, 323, -1, clk27m
clkout, 0, 47, -1, clk_adc
clkout, 0, 195, -1, clk_adc
clkout, 31, 323, -1, clk_pixel
clkout, 55, 323, -1, clk_pixel
clkout, 63, 323, -1, clk_pixel
clkout, 195, 323, -1, clk_pixel
clkout, 27, 323, -1, clk_pixel_5x
clkout, 51, 323, -1, clk_pixel_5x
clkout, 59, 323, -1, clk_pixel_5x
clkout, 191, 323, -1, clk_pixel_5x
output, 6, 323, 2, __bypass__, tmds_lvds_tx_data1[9]
required output, 8, 323, 2, __bypass__, tmds_lvds_tx_data1_oe
required output, 12, 323, 0, __bypass__, tmds_lvds_tx_data1_rst
output, 36, 323, 0, __bypass__, tmds_lvds_tx_data2[0]
output, 38, 323, 2, __bypass__, tmds_lvds_tx_data2[1]
output, 36, 323, 2, __bypass__, tmds_lvds_tx_data2[2]
output, 39, 323, 0, __bypass__, tmds_lvds_tx_data2[3]
output, 37, 323, 0, __bypass__, tmds_lvds_tx_data2[4]
output, 39, 323, 2, __bypass__, tmds_lvds_tx_data2[5]
output, 37, 323, 2, __bypass__, tmds_lvds_tx_data2[6]
output, 40, 323, 0, __bypass__, tmds_lvds_tx_data2[7]
output, 38, 323, 0, __bypass__, tmds_lvds_tx_data2[8]
output, 40, 323, 2, __bypass__, tmds_lvds_tx_data2[9]
required output, 42, 323, 2, __bypass__, tmds_lvds_tx_data2_oe
required output, 46, 323, 0, __bypass__, tmds_lvds_tx_data2_rst
input, 0, 159, 1, __bypass__, ~clk27m
input, 0, 163, 1, __bypass__, ~clk_adc
input, 219, 159, 1, __bypass__, ~clk_pixel
input, 219, 163, 1, __bypass__, ~clk_pixel_5x
input, 219, 162, 1, __bypass__, ~clk_ref
input, 0, 162, 1, __bypass__, ~pll_inst2_CLKOUT0
